"TestID","Predicted Rating"
530,3.00
531,5.00
532,5.00
533,4.00
534,4.50
535,4.50
536,4.00
537,4.50
538,4.50
539,5.00
540,5.00
541,4.00
542,4.50
543,4.50
544,5.00
545,4.50
546,5.00
547,4.00
548,4.50
549,5.50
550,4.00
551,5.50
552,4.50
553,4.50
554,4.50
555,4.00
556,5.00
557,4.50
558,5.00
559,5.00
560,4.00
561,4.00
562,4.50
563,5.00
564,4.50
565,5.50
566,4.00
567,5.00
568,4.00
569,4.50
570,4.50
571,4.50
572,4.00
573,4.00
574,5.00
575,5.00
576,4.50
577,4.50
578,3.50
579,5.00
580,4.50
581,4.50
582,4.50
583,4.50
584,5.00
585,5.00
586,4.50
587,4.50
588,5.50
589,5.00
590,4.50
591,3.50
592,3.50
593,4.50
594,5.50
595,4.00
596,4.50
597,4.00
598,4.50
599,4.50
600,5.50
601,4.50
602,4.00
603,4.50
604,5.00
605,4.00
606,4.00
607,3.50
608,4.00
609,4.00
610,5.00
611,4.50
612,4.50
613,4.50
614,5.00
615,4.00
616,4.00
617,5.50
618,4.00
619,4.50
620,5.50
621,4.50
622,4.00
623,5.00
624,5.50
625,4.50
626,4.50
627,4.00
628,4.50
629,4.50
630,5.00
631,4.50
632,5.00
633,5.00
634,4.00
635,4.00
636,5.50
637,4.00
638,5.00
639,5.00
640,5.50
641,5.50
642,5.50
643,4.50
644,5.50
645,4.00
646,4.00
647,5.50
648,5.50
649,4.50
650,4.50
651,4.50
652,4.50
653,4.00
654,5.50
655,5.50
656,4.00
657,4.00
658,4.50
659,4.50
660,4.50
661,4.00
662,5.00
663,4.00
664,5.50
665,5.00
666,4.00
667,4.50
668,4.00
669,4.50
670,4.50
671,4.50
672,5.00
673,4.50
674,5.50
675,5.50
676,4.50
677,4.50
678,3.50
679,4.50
680,4.50
681,5.50
682,4.00
683,5.50
684,5.00
685,4.50
686,5.50
687,4.50
688,4.50
689,4.00
690,5.50
691,4.50
692,4.00
693,4.50
694,4.50
695,4.00
696,4.50
697,5.50
698,5.00
699,4.50
700,5.50
701,5.50
702,4.50
703,4.00
704,5.00
705,5.50
706,4.50
707,5.00
708,4.00
709,4.50
710,5.50
711,4.00
712,4.50
713,4.50
714,4.50
715,5.00
716,5.00
717,4.50
718,4.50
719,5.50
720,5.00
721,3.50
722,5.00
723,5.50
724,5.00
725,5.00
726,5.00
727,4.00
728,4.50
729,4.00
730,4.00
731,4.50
732,4.50
733,4.50
734,5.00
735,5.50
736,4.50
737,5.50
738,4.50
739,4.50
740,4.50
741,5.00
742,4.00
743,4.00
744,4.50
745,5.00
746,3.50
747,4.50
748,4.50
749,4.50
750,4.50
751,4.00
752,4.50
753,4.00
754,4.50
755,5.50
756,4.50
757,4.50
758,5.50
759,5.00
760,4.50
761,5.50
762,4.50
763,4.50
764,5.50
765,4.50
766,4.00
767,5.00
768,5.50
769,4.50
770,4.50
771,5.50
772,4.50
773,5.00
774,4.00
775,5.00
776,4.00
777,5.50
778,4.50
779,4.50
780,4.50
781,4.50
782,5.50
783,4.50
784,5.00
785,4.50
786,4.00
787,4.50
788,4.50
789,5.50
790,4.00
791,4.50
792,4.50
793,5.50
794,5.50
795,5.50
796,5.50
797,4.50
798,4.00
799,5.00
800,4.00
801,4.50
802,4.50
803,4.50
804,5.50
805,4.00
806,5.50
807,4.50
808,6.00
809,4.50
810,5.50
811,5.00
812,5.50
813,5.50
814,3.50
815,5.00
816,4.00
817,4.00
818,5.00
819,5.50
820,4.50
821,4.50
822,5.50
823,5.50
824,5.00
825,5.00
826,4.00
827,4.00
828,4.00
829,4.50
830,5.00
831,5.50
832,4.00
833,4.00
834,4.50
835,5.50
836,5.50
837,4.50
838,5.50
839,4.50
840,5.50
841,4.50
842,5.00
843,4.50
844,5.50
845,5.00
846,5.50
847,5.00
848,5.00
849,4.50
850,5.00
851,4.00
852,4.50
853,4.50
854,4.00
855,4.50
856,4.00
857,4.50
858,4.00
859,4.50
860,5.50
861,4.50
862,4.00
863,4.50
864,4.50
865,4.00
866,4.50
867,5.50
868,4.50
869,4.50
870,4.50
871,4.50
872,4.50
873,4.00
874,4.50
875,5.00
876,4.00
877,5.00
878,4.00
879,4.00
880,5.50
881,5.00
882,4.50
883,4.50
884,4.00
885,3.50
886,4.50
887,5.50
888,4.50
889,5.50
890,4.50
891,5.50
892,4.50
893,4.00
894,5.00
895,5.50
896,4.50
897,4.00
898,4.00
899,4.00
900,5.00
901,4.00
902,5.00
903,5.50
904,4.50
905,4.50
906,4.50
907,4.50
908,4.00
909,4.00
910,5.50
911,4.50
912,4.50
913,4.00
914,4.00
915,5.00
916,5.00
917,4.50
918,4.50
919,5.50
920,4.50
921,5.00
922,4.50
923,5.00
924,5.00
925,4.50
926,4.00
927,4.50
928,4.00
929,5.00
930,3.50
931,4.00
932,4.00
933,4.00
934,5.00
935,4.50
936,5.50
937,4.50
938,5.50
939,4.50
940,4.50
941,5.00
942,5.00
943,4.50
944,4.00
945,4.00
946,5.00
947,5.50
948,5.00
949,4.50
950,4.50
951,4.50
952,4.00
953,4.50
954,5.00
955,5.00
956,4.00
957,4.00
958,4.50
959,4.00
960,5.50
961,4.50
962,4.50
963,4.50
964,5.00
965,5.50
966,5.00
967,4.50
968,5.50
969,4.50
970,4.50
971,5.50
972,4.50
973,5.00
974,5.00
975,5.50
976,4.50
977,4.50
978,4.50
979,4.50
980,4.50
981,4.50
982,4.00
983,4.00
984,5.50
985,5.50
986,5.00
987,4.00
988,4.00
989,5.50
990,4.00
991,5.50
992,4.50
993,5.50
994,4.50
995,5.50
996,5.50
997,4.50
998,5.00
999,4.50
1000,5.50
1001,4.00
1002,4.50
1003,4.50
1004,4.50
1005,5.00
1006,4.50
1007,5.50
1008,4.50
1009,4.50
1010,5.00
1011,5.00
1012,4.50
1013,5.50
1014,5.00
1015,4.00
1016,5.00
1017,4.50
1018,5.00
1019,4.50
1020,5.00
1021,4.50
1022,5.00
1023,5.50
1024,4.50
1025,4.00
1026,4.50
1027,4.00
1028,4.50
1029,5.00
1030,5.00
1031,4.00
1032,4.50
1033,5.50
1034,5.00
1035,5.50
1036,4.50
1037,5.50
1038,4.00
1039,4.00
1040,4.50
1041,5.00
1042,5.50
1043,5.00
1044,4.50
1045,4.00
1046,4.50
1047,5.00
1048,4.00
1049,4.50
1050,4.50
1051,4.00
1052,4.00
1053,4.50
1054,4.50
1055,4.50
1056,4.00
1057,4.00
1058,4.00
1059,4.50
1060,4.00
1061,4.50
1062,4.00
1063,5.50
1064,4.50
1065,4.00
1066,5.50
1067,3.50
1068,4.00
1069,5.50
1070,5.00
1071,4.50
1072,4.50
1073,4.50
1074,5.50
1075,5.00
1076,4.50
1077,5.50
1078,4.00
1079,5.00
1080,4.00
1081,4.50
1082,5.00
1083,4.00
1084,4.50
1085,4.50
1086,4.00
1087,4.50
1088,4.00
1089,4.50
1090,4.00
1091,5.50
1092,4.50
1093,4.50
1094,5.00
1095,4.50
1096,4.00
1097,4.00
1098,4.50
1099,5.00
1100,4.00
1101,4.50
1102,4.00
1103,4.50
1104,4.50
1105,4.00
1106,4.50
1107,4.00
1108,4.00
1109,4.50
1110,5.00
1111,5.50
1112,3.50
1113,4.00
1114,5.50
1115,4.00
1116,5.50
1117,5.50
1118,4.50
1119,5.00
1120,5.50
1121,5.00
1122,4.00
1123,4.50
1124,4.50
1125,5.50
1126,4.50
1127,4.00
1128,4.00
1129,3.50
1130,4.00
1131,4.00
1132,5.00
1133,4.50
1134,4.00
1135,4.50
1136,5.50
1137,4.00
1138,4.00
1139,4.00
1140,4.50
1141,5.50
1142,4.00
1143,4.00
1144,5.00
1145,3.50
1146,4.50
1147,4.00
1148,4.50
1149,4.50
1150,5.50
1151,4.50
1152,5.00
1153,4.50
1154,4.50
1155,4.50
1156,4.00
1157,5.50
1158,4.00
1159,4.50
1160,4.50
1161,5.50
1162,3.50
1163,4.50
1164,5.50
1165,4.00
1166,4.00
1167,4.00
1168,4.50
1169,4.50
1170,5.00
1171,4.50
1172,5.50
1173,5.00
1174,4.00
1175,3.50
1176,4.50
1177,4.50
1178,4.00
1179,4.50
1180,4.50
1181,5.50
1182,5.00
1183,4.50
1184,4.50
1185,4.50
1186,5.50
1187,4.50
1188,4.50
1189,4.00
1190,5.00
1191,4.50
1192,4.50
1193,4.00
1194,4.50
1195,5.50
1196,4.50
1197,5.50
1198,4.50
1199,4.50
1200,5.00
1201,4.00
1202,5.50
1203,4.50
1204,4.50
1205,4.50
1206,3.50
1207,4.00
1208,4.50
1209,4.50
1210,4.50
1211,5.50
1212,5.00
1213,4.50
1214,5.50
1215,4.50
1216,4.50
1217,4.00
1218,4.50
1219,5.50
1220,5.50
1221,4.00
1222,4.00
1223,3.50
1224,5.00
1225,4.50
1226,5.50
1227,5.00
1228,4.50
1229,4.50
1230,5.00
1231,4.00
1232,4.50
1233,5.50
1234,4.50
1235,5.00
1236,4.50
1237,4.50
1238,5.00
1239,4.50
1240,4.00
1241,4.00
1242,5.50
1243,4.50
1244,4.00
1245,5.50
1246,4.50
1247,5.50
1248,5.50
1249,5.50
1250,5.00
1251,4.50
1252,3.50
1253,4.50
1254,5.00
1255,4.00
1256,4.50
1257,4.50
1258,4.50
1259,4.50
1260,5.00
1261,5.50
1262,5.50
1263,5.00
1264,4.50
1265,4.00
1266,5.00
1267,4.50
1268,4.50
1269,5.50
1270,4.50
1271,4.50
1272,5.00
1273,5.00
1274,4.50
1275,5.00
1276,4.50
1277,5.00
1278,5.50
1279,5.50
1280,5.50
1281,4.00
1282,5.00
1283,4.50
1284,5.50
1285,4.00
1286,4.00
1287,5.00
1288,4.00
1289,4.00
1290,4.00
1291,5.00
1292,4.50
1293,5.50
1294,4.00
1295,4.50
1296,4.50
1297,5.50
1298,5.00
1299,4.00
1300,5.50
1301,4.50
1302,4.00
1303,4.00
1304,4.00
1305,5.50
1306,4.50
1307,4.00
1308,5.50
1309,4.50
1310,4.00
1311,5.50
1312,4.00
1313,5.00
1314,4.00
1315,4.00
1316,4.50
1317,4.50
1318,4.00
1319,4.50
1320,4.50
1321,4.50
1322,4.00
1323,4.00
1324,4.50
1325,5.00
1326,4.50
1327,5.50
1328,5.00
1329,5.00
1330,5.00
1331,3.50
1332,5.00
1333,4.00
1334,4.50
1335,4.50
1336,4.00
1337,5.50
1338,4.00
1339,4.00
1340,4.50
1341,4.00
1342,4.00
1343,4.50
1344,4.50
1345,4.00
1346,4.50
1347,5.00
1348,4.50
1349,5.00
1350,4.00
1351,4.50
1352,3.50
1353,4.00
1354,4.00
1355,4.50
1356,4.50
1357,4.00
1358,5.00
1359,4.00
1360,4.50
1361,5.00
1362,5.00
1363,4.50
1364,4.50
1365,5.00
1366,4.50
1367,4.00
1368,5.50
1369,4.50
1370,4.50
1371,5.50
1372,5.50
1373,4.00
1374,4.00
1375,5.50
1376,5.00
1377,4.50
1378,4.50
1379,4.50
1380,5.00
1381,5.50
1382,5.00
1383,4.50
1384,4.00
1385,4.00
1386,5.00
1387,5.00
1388,3.50
1389,4.50
1390,5.00
1391,4.50
1392,4.00
1393,5.00
1394,4.00
1395,4.50
1396,4.00
1397,5.50
1398,4.50
1399,4.50
1400,4.00
1401,4.00
1402,5.00
1403,5.00
1404,4.50
1405,4.50
1406,4.50
1407,4.50
1408,4.50
1409,4.50
1410,5.00
1411,5.50
1412,5.00
1413,5.00
1414,5.50
1415,5.00
1416,4.50
1417,4.00
1418,4.50
1419,5.00
1420,5.50
1421,4.50
1422,4.00
1423,3.50
1424,5.00
1425,5.00
1426,4.50
1427,4.50
1428,4.50
1429,4.50
1430,4.50
1431,4.50
1432,4.00
1433,4.00
1434,4.00
1435,5.00
1436,5.50
1437,4.00
1438,4.00
1439,4.50
1440,4.50
1441,4.50
1442,4.00
1443,4.00
1444,5.50
1445,4.50
1446,4.00
1447,4.50
1448,4.00
1449,5.00
1450,4.50
1451,5.00
1452,4.00
1453,5.50
1454,4.00
1455,5.50
1456,4.50
1457,4.00
1458,5.00
1459,4.50
1460,5.50
1461,4.50
1462,5.00
1463,4.00
1464,5.00
1465,5.50
1466,4.50
1467,4.00
1468,4.50
1469,4.50
1470,4.00
1471,5.00
1472,4.00
1473,4.50
1474,4.50
1475,4.50
1476,4.50
1477,4.00
1478,4.00
1479,4.50
1480,4.00
1481,4.50
1482,4.50
1483,5.50
1484,4.50
1485,4.50
1486,4.50
1487,5.50
1488,4.00
1489,5.50
1490,5.50
1491,4.50
1492,4.00
1493,4.50
1494,4.50
1495,5.50
1496,5.00
1497,3.50
1498,4.50
1499,4.00
1500,5.50
1501,4.50
1502,5.00
1503,5.00
1504,4.00
1505,5.00
1506,4.50
1507,4.50
1508,5.50
1509,4.50
1510,5.00
1511,4.50
1512,4.00
1513,4.00
1514,3.50
1515,4.00
1516,4.50
1517,5.50
1518,5.50
1519,3.50
1520,4.50
1521,4.50
1522,4.50
1523,5.00
1524,5.00
1525,4.00
1526,4.50
1527,3.50
1528,4.00
1529,5.50
1530,4.50
1531,4.00
1532,5.00
1533,4.00
1534,4.00
1535,5.00
1536,4.00
1537,4.50
1538,5.00
1539,4.50
1540,4.50
1541,4.50
1542,4.00
1543,5.00
1544,4.00
1545,5.00
1546,5.50
1547,4.00
1548,5.50
1549,4.50
1550,4.50
1551,5.00
1552,4.50
1553,4.50
1554,4.50
1555,4.50
1556,4.50
1557,4.00
1558,4.00
1559,5.00
1560,5.00
1561,4.00
1562,4.50
1563,5.00
1564,4.50
1565,4.00
1566,4.50
1567,5.00
1568,4.50
1569,4.50
1570,3.50
1571,4.50
1572,4.50
1573,4.50
1574,4.00
1575,4.50
1576,4.00
1577,4.50
1578,4.00
1579,5.00
1580,5.50
1581,4.00
1582,4.00
1583,5.50
1584,4.00
1585,4.00
1586,5.00
1587,4.00
1588,3.00
1589,3.50
1590,4.50
1591,4.00
1592,4.50
1593,5.00
1594,5.50
1595,5.00
1596,4.50
1597,4.50
1598,4.50
1599,4.50
1600,5.50
1601,4.00
1602,5.50
1603,5.50
1604,4.50
1605,5.00
1606,5.00
1607,5.50
1608,4.50
1609,5.50
1610,4.50
1611,5.50
1612,5.50
1613,4.00
1614,4.50
1615,4.00
1616,4.00
1617,5.00
1618,4.00
1619,5.50
1620,5.00
1621,5.50
1622,4.00
1623,4.50
1624,5.00
1625,5.50
1626,5.50
1627,5.00
1628,5.00
1629,5.00
1630,4.50
1631,4.50
1632,4.50
1633,5.00
1634,4.50
1635,5.00
1636,5.50
1637,5.50
1638,5.50
1639,5.50
1640,4.00
1641,4.00
1642,4.50
1643,4.50
1644,4.50
1645,4.50
1646,4.50
1647,4.00
1648,5.50
1649,4.00
1650,4.50
1651,4.00
1652,5.50
1653,5.00
1654,4.00
1655,5.50
1656,4.50
1657,4.50
1658,4.00
1659,3.50
1660,4.00
1661,4.00
1662,4.00
1663,4.50
1664,4.50
1665,4.50
1666,5.50
1667,4.50
1668,4.00
1669,4.50
1670,4.50
1671,5.50
1672,4.50
1673,4.00
1674,4.50
1675,4.00
1676,4.50
1677,4.50
1678,5.00
1679,4.50
1680,4.00
1681,4.50
1682,4.50
1683,5.50
1684,4.50
1685,4.00
1686,4.50
1687,4.00
1688,4.50
1689,3.50
1690,5.50
1691,5.00
1692,4.00
1693,5.00
1694,4.50
1695,4.00
1696,4.50
1697,4.50
1698,5.00
1699,4.50
1700,4.50
1701,5.00
1702,4.00
1703,4.50
1704,4.50
1705,5.00
1706,5.50
1707,4.50
1708,4.00
1709,4.00
1710,5.50
1711,5.50
1712,4.50
1713,4.00
1714,4.00
1715,4.00
1716,5.00
1717,4.50
1718,5.50
1719,4.50
1720,4.50
1721,5.00
1722,4.00
1723,4.50
1724,4.50
1725,5.50
1726,5.00
1727,5.50
1728,5.50
1729,4.50
1730,4.50
1731,4.00
1732,4.50
1733,5.50
1734,4.00
1735,5.50
1736,5.50
1737,5.00
1738,4.50
1739,5.50
1740,6.00
1741,4.50
1742,4.50
1743,4.00
1744,5.50
1745,4.00
1746,5.00
1747,4.00
1748,5.50
1749,5.50
1750,5.00
1751,5.50
1752,4.50
1753,5.50
1754,4.50
1755,5.00
1756,3.50
1757,5.50
1758,4.00
1759,5.00
1760,4.50
1761,4.50
1762,5.50
1763,4.00
1764,4.50
1765,4.00
1766,5.50
1767,4.50
1768,4.50
1769,4.00
1770,5.00
1771,5.50
1772,4.50
1773,5.50
1774,5.50
1775,4.00
1776,5.00
1777,4.50
1778,5.00
1779,5.00
1780,3.50
1781,5.50
1782,5.50
1783,5.00
1784,4.50
1785,5.00
1786,4.00
1787,4.50
1788,4.50
1789,5.50
1790,3.50
1791,5.50
1792,4.50
1793,4.50
1794,5.50
1795,4.50
1796,5.00
1797,4.00
1798,5.00
1799,4.00
1800,4.50
1801,4.50
1802,4.50
1803,5.50
1804,4.00
1805,5.00
1806,4.50
1807,4.00
1808,4.50
1809,5.50
1810,5.00
1811,4.50
1812,4.50
1813,5.00
1814,5.00
1815,4.50
1816,5.50
1817,4.50
1818,5.00
1819,4.00
1820,3.50
1821,2.50
1822,5.00
1823,5.00
1824,4.00
1825,5.50
1826,4.00
1827,5.50
1828,3.50
1829,4.50
1830,5.50
1831,4.50
1832,4.00
1833,5.50
1834,5.00
1835,5.00
1836,4.00
1837,4.50
1838,4.50
1839,4.50
1840,5.50
1841,4.50
1842,4.50
1843,4.00
1844,4.00
1845,4.50
1846,4.50
1847,4.50
1848,4.50
1849,4.50
1850,4.50
1851,4.50
1852,5.00
1853,4.00
1854,4.50
1855,5.00
1856,4.50
1857,4.50
1858,4.50
1859,4.00
1860,4.50
1861,4.50
1862,4.50
1863,5.00
1864,4.00
1865,4.50
1866,3.50
1867,4.50
1868,4.50
1869,5.50
1870,4.50
1871,4.00
1872,4.00
1873,4.00
1874,4.00
1875,4.50
1876,5.50
1877,4.50
1878,4.50
1879,5.50
1880,5.50
1881,4.50
1882,3.50
1883,4.50
1884,4.50
1885,4.00
1886,4.50
1887,4.00
1888,4.00
1889,5.50
1890,4.50
1891,4.50
1892,4.00
1893,4.00
1894,4.00
1895,4.50
1896,4.00
1897,5.50
1898,5.00
1899,5.50
1900,4.50
1901,5.50
1902,4.00
1903,4.50
1904,5.00
1905,4.50
1906,4.50
1907,4.00
1908,3.50
1909,5.50
1910,4.50
1911,4.50
1912,4.50
1913,5.00
1914,5.00
1915,5.50
1916,5.50
1917,4.00
1918,3.50
1919,4.50
1920,4.50
1921,5.00
1922,4.50
1923,4.50
1924,4.50
1925,5.50
1926,4.50
1927,4.00
1928,4.50
1929,5.00
1930,5.00
1931,5.00
1932,4.50
1933,4.00
1934,5.00
1935,5.00
1936,5.50
1937,4.00
1938,5.00
1939,4.00
1940,4.50
1941,5.00
1942,4.50
1943,4.50
1944,5.50
1945,5.00
1946,5.00
1947,5.50
1948,4.00
1949,4.50
1950,4.50
1951,4.50
1952,5.50
1953,5.50
1954,4.00
1955,5.00
1956,4.00
1957,4.50
1958,4.50
1959,4.50
1960,4.50
1961,5.00
1962,5.00
1963,4.00
1964,5.00
1965,5.50
1966,5.50
1967,4.00
1968,5.00
1969,5.00
1970,4.50
1971,4.50
1972,4.00
1973,5.00
1974,4.00
1975,4.00
1976,4.00
1977,4.50
1978,5.50
1979,4.50
1980,5.00
1981,4.00
1982,4.50
1983,4.50
1984,5.00
1985,5.00
1986,4.50
1987,5.00
1988,4.00
1989,5.00
1990,4.50
1991,4.50
1992,4.50
1993,4.50
1994,5.50
1995,4.50
1996,5.00
1997,4.50
1998,5.00
1999,5.50
2000,4.00
2001,4.50
2002,4.50
2003,5.50
2004,5.50
2005,4.00
2006,4.50
2007,5.50
2008,5.50
2009,4.00
2010,4.00
2011,4.50
2012,4.00
2013,4.00
2014,5.00
2015,5.50
2016,4.50
2017,5.00
2018,4.50
2019,3.50
2020,4.00
2021,3.50
2022,4.50
2023,5.00
2024,4.00
2025,3.50
2026,4.50
2027,5.50
2028,4.50
2029,4.00
2030,5.00
2031,4.50
2032,4.50
2033,5.50
2034,4.50
2035,3.50
2036,5.50
2037,5.50
2038,5.00
2039,5.00
2040,5.00
2041,5.00
2042,4.50
2043,5.00
2044,5.50
2045,5.50
2046,5.50
2047,5.00
2048,4.00
2049,4.00
2050,4.50
2051,5.00
2052,4.50
2053,5.50
2054,3.50
2055,5.00
2056,4.50
2057,4.50
2058,4.50
2059,5.00
2060,4.00
2061,4.50
2062,4.50
2063,5.00
2064,5.50
2065,4.50
2066,5.50
2067,4.00
2068,4.00
2069,4.00
2070,4.00
2071,4.50
2072,5.50
2073,5.50
2074,5.00
2075,4.50
2076,5.50
2077,5.50
2078,4.00
2079,4.00
2080,4.50
2081,5.50
2082,5.50
2083,4.50
2084,4.00
2085,4.00
2086,4.00
2087,4.50
2088,4.00
2089,4.00
2090,4.50
2091,5.00
2092,4.50
2093,5.50
2094,4.00
2095,4.50
2096,4.00
2097,5.50
2098,5.00
2099,4.00
2100,4.00
2101,4.50
2102,5.50
2103,5.00
2104,4.50
2105,5.00
2106,5.00
2107,4.50
2108,4.50
2109,4.00
2110,4.00
2111,5.00
2112,4.50
2113,4.00
2114,4.50
2115,5.00
2116,4.00
2117,4.50
2118,5.50
2119,4.00
2120,4.00
2121,4.50
2122,4.00
2123,5.00
2124,4.50
2125,5.50
2126,5.50
2127,4.00
2128,4.50
2129,4.50
2130,4.00
2131,4.00
2132,4.00
2133,3.50
2134,4.50
2135,4.00
2136,5.00
2137,4.50
